time_to_deadline,execution_rank,area,execution_date,time_coverage,deadline_date,num_of_params,threshold,nodes_started
276.0,4.02959160937e-11,8.75238436098e+11,2017-06-20T14:32:58Z,126230400.0,2017-06-20T14:37:34Z,412,180,0
253.0,5.95623299799e-11,5.90785944366e+11,2017-06-20T14:33:21Z,126230400.0,2017-06-20T14:37:34Z,412,180,0
231.0,8.66552529883e-11,4.04778271816e+11,2017-06-20T14:33:43Z,126230400.0,2017-06-20T14:37:34Z,412,180,0
208.0,8.66552529883e-11,4.04778271816e+11,2017-06-20T14:34:06Z,126230400.0,2017-06-20T14:37:34Z,412,180,0
186.0,8.66552529883e-11,4.04778271816e+11,2017-06-20T14:34:28Z,126230400.0,2017-06-20T14:37:34Z,412,180,0
164.0,8.66552529883e-11,4.04778271816e+11,2017-06-20T14:34:50Z,126230400.0,2017-06-20T14:37:34Z,412,134,1
153.0,8.68754927461e-11,4.04778271816e+11,2017-06-20T14:35:01Z,94694400.0,2017-06-20T14:37:34Z,412,134,1
143.0,8.68754927461e-11,4.04778271816e+11,2017-06-20T14:35:11Z,94694400.0,2017-06-20T14:37:34Z,412,134,1
141.0,8.66552529883e-11,4.04778271816e+11,2017-06-20T14:35:13Z,126230400.0,2017-06-20T14:37:34Z,412,134,1
134.0,8.68754927461e-11,4.04778271816e+11,2017-06-20T14:35:20Z,94694400.0,2017-06-20T14:37:34Z,412,134,1
133.0,8.68754927461e-11,4.04778271816e+11,2017-06-20T14:35:21Z,94694400.0,2017-06-20T14:37:34Z,412,103,2
131.0,8.70968548627e-11,4.04778271816e+11,2017-06-20T14:35:23Z,63158400.0,2017-06-20T14:37:34Z,412,103,2
131.0,8.70968548627e-11,4.04778271816e+11,2017-06-20T14:35:23Z,63158400.0,2017-06-20T14:37:34Z,412,103,2
130.0,8.70968548627e-11,4.04778271816e+11,2017-06-20T14:35:24Z,63158400.0,2017-06-20T14:37:34Z,412,103,2
130.0,8.73199590711e-11,4.04778271816e+11,2017-06-20T14:35:24Z,31536000.0,2017-06-20T14:37:34Z,412,103,2
129.0,8.73199590711e-11,4.04778271816e+11,2017-06-20T14:35:25Z,31536000.0,2017-06-20T14:37:34Z,412,103,2
129.0,8.73199590711e-11,4.04778271816e+11,2017-06-20T14:35:25Z,31536000.0,2017-06-20T14:37:34Z,412,103,2
128.0,8.73199590711e-11,4.04778271816e+11,2017-06-20T14:35:26Z,31536000.0,2017-06-20T14:37:34Z,412,103,2
128.0,8.70968548627e-11,4.04778271816e+11,2017-06-20T14:35:26Z,63158400.0,2017-06-20T14:37:34Z,412,103,2
106.0,1.16876610434e-10,2.99039799e+11,2017-06-20T14:35:48Z,126230400.0,2017-06-20T14:37:34Z,412,103,2
104.0,1.69518740322e-10,2.04887767215e+11,2017-06-20T14:35:50Z,126230400.0,2017-06-20T14:37:34Z,412,103,2
102.0,1.69518740322e-10,2.04887767215e+11,2017-06-20T14:35:52Z,126230400.0,2017-06-20T14:37:34Z,412,72,3
94.0,1.70363626369e-10,2.04887767215e+11,2017-06-20T14:36:00Z,94694400.0,2017-06-20T14:37:34Z,412,72,3
86.0,1.70363626369e-10,2.04887767215e+11,2017-06-20T14:36:08Z,94694400.0,2017-06-20T14:37:34Z,412,72,3
84.0,1.69518740322e-10,2.04887767215e+11,2017-06-20T14:36:10Z,126230400.0,2017-06-20T14:37:34Z,412,72,3
81.0,1.69518740322e-10,2.04887767215e+11,2017-06-20T14:36:13Z,126230400.0,2017-06-20T14:37:34Z,412,72,3
79.0,1.70363626369e-10,2.04887767215e+11,2017-06-20T14:36:15Z,94694400.0,2017-06-20T14:37:34Z,412,72,3
79.0,1.71216976471e-10,2.04887767215e+11,2017-06-20T14:36:15Z,63158400.0,2017-06-20T14:37:34Z,412,72,3
78.0,1.69518740322e-10,2.04887767215e+11,2017-06-20T14:36:16Z,126230400.0,2017-06-20T14:37:34Z,412,72,3
76.0,1.70363626369e-10,2.04887767215e+11,2017-06-20T14:36:18Z,94694400.0,2017-06-20T14:37:34Z,412,72,3
76.0,1.71216976471e-10,2.04887767215e+11,2017-06-20T14:36:18Z,63158400.0,2017-06-20T14:37:34Z,412,72,3
76.0,1.71216976471e-10,2.04887767215e+11,2017-06-20T14:36:18Z,63158400.0,2017-06-20T14:37:34Z,412,72,3
75.0,1.72081291864e-10,2.04887767215e+11,2017-06-20T14:36:19Z,31536000.0,2017-06-20T14:37:34Z,412,72,3
75.0,1.72081291864e-10,2.04887767215e+11,2017-06-20T14:36:19Z,31536000.0,2017-06-20T14:37:34Z,412,72,3
75.0,1.71216976471e-10,2.04887767215e+11,2017-06-20T14:36:19Z,63158400.0,2017-06-20T14:37:34Z,412,72,3
75.0,1.72081291864e-10,2.04887767215e+11,2017-06-20T14:36:19Z,31536000.0,2017-06-20T14:37:34Z,412,72,3
