num_of_nodes,execution_time,time_coverage,area,num_of_params,time_coverage_start,time_coverage_end,timestamp_end,execution_date
1,20.192,31539600.0,10066275204.2,202,1999-01-01 00:00:19,2000-01-01 01:00:19,946688419.0,2017-06-16 03:21:09
1,20.108,31539600.0,10066275204.2,403,1999-01-01 00:00:19,2000-01-01 01:00:19,946688419.0,2017-06-16 03:21:29
1,20.107,31539600.0,10066275204.2,412,1999-01-01 00:00:19,2000-01-01 01:00:19,946688419.0,2017-06-16 03:21:49
1,94.336,189392400.0,10066275204.2,202,1999-01-01 00:00:19,2005-01-01 01:00:19,1104541219.0,2017-06-16 03:22:09
1,94.906,189392400.0,10066275204.2,403,1999-01-01 00:00:19,2005-01-01 01:00:19,1104541219.0,2017-06-16 03:23:44
1,94.926,189392400.0,10066275204.2,412,1999-01-01 00:00:19,2005-01-01 01:00:19,1104541219.0,2017-06-16 03:25:19
1,710.035,347158800.0,10066275204.2,202,1999-01-01 00:00:19,2010-01-01 01:00:19,1262307619.0,2017-06-16 03:26:54
1,710.051,347158800.0,10066275204.2,403,1999-01-01 00:00:19,2010-01-01 01:00:19,1262307619.0,2017-06-16 03:38:44
1,700.035,347158800.0,10066275204.2,412,1999-01-01 00:00:19,2010-01-01 01:00:19,1262307619.0,2017-06-16 03:50:34
1,2490.452,504925200.0,10066275204.2,202,1999-01-01 00:00:19,2015-01-01 01:00:19,1420074019.0,2017-06-16 04:02:14
1,2460.414,504925200.0,10066275204.2,403,1999-01-01 00:00:19,2015-01-01 01:00:19,1420074019.0,2017-06-16 04:43:45
1,2480.408,504925200.0,10066275204.2,412,1999-01-01 00:00:19,2015-01-01 01:00:19,1420074019.0,2017-06-16 05:24:45
1,3910.732,662691600.0,10066275204.2,202,1999-01-01 00:00:19,2020-01-01 01:00:19,1577840419.0,2017-06-16 06:06:06
1,3925.708,662691600.0,10066275204.2,403,1999-01-01 00:00:19,2020-01-01 01:00:19,1577840419.0,2017-06-16 07:11:17
1,3920.731,662691600.0,10066275204.2,412,1999-01-01 00:00:19,2020-01-01 01:00:19,1577840419.0,2017-06-16 08:16:43
1,3864.233,671587619.0,10066275204.2,412,1999-01-01 00:00:19,2020-04-13 00:07:18,1586736438.0,2017-06-16 14:03:36
1,3865.688,671587619.0,20132550408.3,412,1999-01-01 00:00:19,2020-04-13 00:07:18,1586736438.0,2017-06-16 15:08:00
1,3855.664,671587619.0,30198825612.5,412,1999-01-01 00:00:19,2020-04-13 00:07:18,1586736438.0,2017-06-16 16:12:26
1,3920.666,671587619.0,40265100816.7,412,1999-01-01 00:00:19,2020-04-13 00:07:18,1586736438.0,2017-06-16 17:16:42
